# --- touge ---
'touge': [
    ((-64855179, 75466684, 373372), 9817),
    ((-64853724, 73771197, 372993), 9692),
    ((-64848439, 71586625, 372338), 9903),
    ((-64846019, 71248873, 372422), 9965),
    ((-64838866, 69978064, 373273), 10209),
    ((-64837928, 69650334, 373655), 10275),
    ((-64835348, 67701970, 379382), 10665),
    ((-64835437, 67360559, 380986), 10690),
    ((-64836143, 66974807, 383150), 10744),
    ((-64837331, 66630058, 385358), 10803),
    ((-64839162, 66283391, 387773), 10863),
    ((-64841662, 65934747, 390529), 10927),
    ((-64846441, 65385889, 395437), 11027),
    ((-64863300, 63030842, 427161), 11395),
    ((-64864032, 62688328, 433583), 11440),
    ((-64864333, 62184662, 443115), 11449),
    ((-64866414, 58241028, 521500), 11069),
    ((-64865075, 57909350, 528502), 11049),
    ((-64859419, 56895733, 548146), 10992),
    ((-64836957, 53751950, 588812), 10673),
    ((-64832672, 53411100, 592322), 10629),
    ((-64825531, 52905010, 597151), 10439),
    ((-64811829, 51810246, 606028), 9845),
    ((-64809445, 51478189, 608299), 9694),
    ((-64808268, 51131947, 610317), 9542),
    ((-64808462, 50791285, 612067), 9383),
    ((-64809848, 50456733, 613618), 9205),
    ((-64811946, 50128581, 614760), 9031),
    ((-64820838, 49007552, 616826), 8500),
    ((-64824189, 48670709, 616717), 8337),
    ((-64827981, 48341138, 616459), 8144),
    ((-64833834, 47892913, 615509), 7867),
    ((-64848142, 46913160, 611237), 7200),
    ((-64853927, 46573830, 608913), 6945),
    ((-64861299, 46244455, 606503), 6795),
    ((-64871486, 45909174, 603538), 6651),
    ((-64884874, 45579855, 600186), 6540),
    ((-64903601, 45243494, 598164), 6410),
    ((-64930510, 44915304, 597521), 6259),
    ((-64972379, 44582782, 597397), 6172),
    ((-65031674, 44256547, 597603), 6112),
    ((-65107812, 43937115, 597830), 6054),
    ((-65204183, 43613966, 597477), 5994),
    ((-65318888, 43300395, 596562), 5937),
    ((-65451527, 42997377, 594326), 5885),
    ((-65600694, 42704339, 590184), 5879),
    ((-65766398, 42419453, 583907), 5902),
    ((-65949183, 42142823, 576387), 5963),
    ((-66149363, 41874816, 569453), 5988),
    ((-66365083, 41617278, 562603), 6015),
    ((-66595339, 41370580, 556308), 6041),
    ((-66839349, 41135435, 550334), 6066),
    ((-67087345, 40920708, 544720), 6087),
    ((-67347625, 40718972, 539662), 6128),
    ((-67621846, 40528756, 534962), 6237),
    ((-67909788, 40347895, 530723), 6360),
    ((-68198466, 40180544, 527069), 6461),
    ((-68493092, 40019926, 523787), 6436),
    ((-68788678, 39865441, 521010), 6393),
    ((-69083670, 39714567, 518420), 6349),
    ((-69376950, 39565439, 516618), 6306),
    ((-69679146, 39411150, 515188), 6259),
    ((-69978492, 39256938, 514495), 6212),
    ((-70274790, 39102466, 514321), 6163),
    ((-70567549, 38946842, 514719), 6114),
    ((-70855838, 38788723, 515721), 6064),
    ((-71149758, 38619914, 516989), 6052),
    ((-71438999, 38443007, 518574), 6055),
    ((-71721119, 38255326, 519913), 6045),
    ((-71993223, 38054060, 521240), 6042),
    ((-72252309, 37836420, 522608), 6042),
    ((-72495971, 37601668, 523908), 6042),
    ((-72723519, 37351150, 524657), 6045),
    ((-72935539, 37086021, 525050), 6081),
    ((-73126026, 36816407, 525271), 6147),
    ((-73302207, 36532609, 525425), 6217),
    ((-73461836, 36237026, 525342), 6226),
    ((-73603530, 35930840, 524672), 6276),
    ((-73722887, 35625175, 523492), 6345),
    ((-73824592, 35309462, 521949), 6411),
    ((-73906946, 34984868, 520036), 6463),
    ((-73967802, 34653975, 517656), 6465),
    ((-74004661, 34321335, 514658), 6406),
    ((-74016285, 33990141, 511021), 6344),
    ((-74005753, 33661753, 506765), 6295),
    ((-73978932, 33324090, 501908), 6254),
    ((-73946895, 32988836, 496610), 6221),
    ((-73916991, 32655265, 490854), 6188),
    ((-73890670, 32321545, 484639), 6215),
    ((-73866906, 31987025, 477736), 6199),
    ((-73844738, 31653955, 470081), 6170),
    ((-73823980, 31322356, 461612), 6142),
    ((-73805680, 30992059, 452143), 6118),
    ((-73789666, 30662933, 441715), 6096),
    ((-73770612, 30335143, 430236), 6074),
    ((-73744744, 29996787, 417420), 6056),
    ((-73714073, 29659815, 403640), 6041),
    ((-73680900, 29287636, 387003), 6027),
    ((-73659981, 28951621, 370337), 6017),
    ((-73653543, 28615717, 351633), 6007),
    ((-73666351, 28280752, 331080), 5996),
    ((-73700700, 27947919, 308621), 5990),
    ((-73754764, 27617898, 284177), 5994),
    ((-73824783, 27290570, 257576), 6006),
    ((-73906566, 26965180, 228701), 6028),
    ((-73994012, 26639935, 197155), 6057),
    ((-74075887, 26323834, 166585), 6083),
    ((-74148848, 26004211, 137967), 6099),
    ((-74208693, 25680927, 111772), 6115),
    ((-74253350, 25352761, 88813), 6169),
    ((-74281359, 25019791, 69924), 6215),
    ((-74292099, 24683352, 56171), 6248),
    ((-74284643, 24345182, 48909), 6265),
    ((-74257723, 24007568, 48800), 6266),
    ((-74210730, 23672696, 49979), 6262),
    ((-74142341, 23341656, 50958), 6257),
    ((-74053057, 23015867, 52100), 6255),
    ((-73944258, 22696163, 53243), 6253),
    ((-73816585, 22383595, 54390), 6252),
    ((-73670500, 22079221, 55517), 6252),
    ((-73506789, 21783746, 56387), 6263),
    ((-73326914, 21495385, 57469), 6303),
    ((-73140524, 21225605, 58754), 6308),
    ((-72941383, 20964842, 59871), 6312),
    ((-72729448, 20714090, 60726), 6315),
    ((-72504821, 20474437, 61915), 6317),
    ((-72268235, 20246416, 63118), 6320),
    ((-72019619, 20031431, 64478), 6320),
    ((-71759594, 19830439, 65709), 6321),
    ((-71489689, 19642548, 66954), 6327),
    ((-71213092, 19463901, 68229), 6339),
    ((-70933499, 19288551, 69350), 6354),
    ((-70599651, 19078438, 70609), 6372),
    ((-70319187, 18899280, 71552), 6469),
    ((-70043553, 18721217, 72492), 6662),
    ((-69119642, 18126379, 75786), 6941),
    ((-68837954, 17947690, 77058), 6959),
    ((-68552760, 17768195, 78290), 7087),
    ((-68273276, 17593976, 79892), 7228),
    ((-67987500, 17417627, 82128), 7374),
    ((-67695643, 17238729, 84280), 7500),
    ((-67411396, 17065183, 86225), 7639),
    ((-65244771, 15747036, 118339), 8223),
    ((-64960762, 15582648, 132895), 8204),
    ((-64675230, 15421326, 149476), 8227),
    ((-64386796, 15261969, 167686), 8269),
    ((-64096377, 15103883, 187292), 8279),
    ((-63805291, 14946110, 207447), 8319),
    ((-63483086, 14770825, 230073), 8386),
    ((-62407221, 14187680, 297483), 8651),
    ((-62115451, 14033536, 311937), 8736),
    ((-61819633, 13879863, 325374), 8825),
    ((-61519548, 13726848, 338109), 8917),
    ((-61214960, 13574932, 349970), 9012),
    ((-60905430, 13424644, 360906), 9108),
    ((-60607560, 13284121, 370730), 9200),
    ((-60305322, 13145012, 379638), 9293),
    ((-59998889, 13006842, 388184), 9388),
    ((-59688542, 12869048, 396027), 9484),
    ((-59374415, 12731148, 403429), 9580),
    ((-59056656, 12592942, 410306), 9676),
    ((-58753405, 12461963, 416255), 9759),
    ((-58447404, 12330360, 422004), 9840),
    ((-57199680, 11791468, 438783), 10150),
    ((-56882140, 11652872, 441374), 10232),
    ((-53897757, 10355847, 462670), 10560),
    ((-53586440, 10224021, 466546), 10579),
    ((-53273584, 10092659, 471299), 10628),
    ((-52958852, 9961402, 476660), 10684),
    ((-52642272, 9829953, 483033), 10742),
    ((-51622826, 9404799, 502614), 10921),
    ((-51320340, 9276880, 508179), 10976),
    ((-51016783, 9147500, 513670), 11027),
    ((-50712139, 9016800, 518942), 11076),
    ((-49209326, 8374921, 542749), 11309),
    ((-48895221, 8244949, 546951), 11355),
    ((-48579129, 8116184, 550870), 11401),
    ((-48261117, 7988443, 554553), 11447),
    ((-47941310, 7861529, 557908), 11493),
    ((-47619692, 7735377, 560913), 11540),
    ((-47296306, 7609930, 563563), 11587),
    ((-46971194, 7484995, 565754), 11634),
    ((-46644361, 7360572, 567679), 11682),
    ((-46337837, 7244733, 568886), 11727),
    ((-46029864, 7129067, 569770), 11772),
    ((-45720514, 7013496, 570152), 11818),
    ((-45231643, 6831712, 569956), 11890),
    ((-43723844, 6273679, 569965), 12105),
    ((-43336785, 6131106, 569960), 12158),
    ((-43016522, 6013792, 569977), 12202),
    ((-42694878, 5896762, 570045), 12246),
    ((-42371910, 5780157, 569925), 12276),
    ((-42048370, 5664344, 570009), 12265),
    ((-41725207, 5549641, 570022), 12231),
    ((-41402661, 5435956, 570109), 12201),
    ((-41080512, 5323063, 570077), 12181),
    ((-39016006, 4596017, 570001), 12165),
    ((-38695693, 4480643, 570021), 12154),
    ((-38375894, 4364718, 570078), 12142),
    ((-38056609, 4248411, 570139), 12130),
    ((-35354120, 3268796, 569995), 12025),
    ((-35036834, 3156694, 570125), 12012),
    ((-34651802, 3021335, 570038), 11996),
    ((-34086174, 2823473, 570018), 11973),
    ((-30357953, 1517917, 569989), 11823),
    ((-30045464, 1409136, 570038), 11811),
    ((-29510860, 1222111, 569994), 11789),
    ((-29199652, 1112538, 569983), 11777),
    ((-25482778, -199430, 569957), 11584),
    ((-25156620, -318239, 570017), 11561),
    ((-24831377, -437781, 570022), 11544),
    ((-24506842, -558055, 569946), 11530),
    ((-24182993, -678977, 570051), 11516),
    ((-23859834, -800604, 570022), 11503),
    ((-23537434, -923118, 570128), 11490),
    ((-23215853, -1046608, 570061), 11477),
    ((-22895222, -1171477, 570060), 11463),
    ((-22575711, -1298050, 570006), 11449),
    ((-22257483, -1426685, 569931), 11435),
    ((-21940634, -1557580, 569981), 11421),
    ((-21625310, -1691006, 570011), 11406),
    ((-21311687, -1827239, 570041), 11391),
    ((-21000001, -1966699, 569961), 11375),
    ((-20690411, -2109631, 569990), 11359),
    ((-20383063, -2256202, 569999), 11343),
    ((-20078061, -2406504, 569933), 11326),
    ((-19775488, -2560537, 570013), 11310),
    ((-19475371, -2718275, 569984), 11294),
    ((-19177507, -2879582, 570027), 11292),
    ((-18881498, -3044628, 569974), 11302),
    ((-18587249, -3213182, 569986), 11301),
    ((-18295148, -3384815, 569982), 11287),
    ((-18005200, -3559288, 569941), 11273),
    ((-17717352, -3736422, 569983), 11260),
    ((-17431436, -3915936, 570079), 11247),
    ((-17147036, -4097560, 570133), 11245),
    ((-16864049, -4280842, 570038), 11233),
    ((-16582368, -4465506, 570096), 11222),
    ((-16301739, -4651133, 569971), 11210),
    ((-16021702, -4837107, 569978), 11199),
    ((-15165584, -5407573, 570003), 11166),
    ((-14887518, -5594051, 569912), 11155),
    ((-14610297, -5781181, 569988), 11143),
    ((-14334102, -5969234, 570053), 11132),
    ((-14059025, -6158393, 570120), 11127),
    ((-13785055, -6348959, 570056), 11123),
    ((-13512128, -6541255, 570088), 11136),
    ((-13240254, -6735374, 569995), 11139),
    ((-12969360, -6931388, 569933), 11152),
    ((-12699369, -7129317, 569987), 11165),
    ((-12430411, -7329110, 569999), 11171),
    ((-12162550, -7530737, 569987), 11183),
    ((-11895613, -7734527, 569977), 11204),
    ((-11629473, -7940556, 569998), 11231),
    ((-11364135, -8148771, 569998), 11255),
    ((-11099529, -8359121, 570073), 11280),
    ((-10835539, -8571404, 569964), 11304),
    ((-10572063, -8785402, 569921), 11323),
    ((-10309069, -9000857, 569969), 11343),
    ((-10046689, -9217261, 570094), 11333),
    ((-9785041, -9434133, 570130), 11324),
    ((-9523807, -9651465, 570008), 11338),
    ((-6497757, -12175805, 569990), 11740),
    ((-6246926, -12388986, 569981), 11774),
    ((-5995862, -12603415, 569962), 11810),
    ((-5744443, -12818937, 569981), 11843),
    ((-4513477, -13870828, 569929), 11961),
    ((-4256772, -14086392, 569929), 11981),
    ((-3998715, -14301200, 569984), 12002),
    ((-3739257, -14515221, 570113), 12022),
    ((-3478397, -14728418, 570096), 12042),
    ((-3216131, -14940806, 569970), 12062),
    ((-2952409, -15152211, 569986), 12080),
    ((-2687214, -15362575, 569983), 12097),
    ((-2420523, -15571675, 570058), 12109),
    ((-2152361, -15779439, 570040), 12121),
    ((-1882694, -15985833, 570099), 12135),
    ((-1611441, -16190889, 569968), 12153),
    ((-1338988, -16394631, 569962), 12145),
    ((-1065718, -16596991, 569982), 12145),
    ((-791846, -16798313, 569984), 12134),
    ((-517673, -16998719, 569988), 12123),
    ((-243243, -17198459, 569947), 12133),
    ((32286, -17398203, 570002), 12173),
    ((309189, -17597994, 570040), 12215),
    ((587592, -17797728, 570119), 12260),
    ((867256, -17996850, 569975), 12257),
    ((1147527, -18194665, 570009), 12247),
    ((1428366, -18391146, 569976), 12235),
    ((1709689, -18586371, 570002), 12223),
    ((1991296, -18780570, 569992), 12212),
    ((2273314, -18974149, 570058), 12234),
    ((2556721, -19167986, 570023), 12288),
    ((2841704, -19362257, 569949), 12347),
    ((3128462, -19556935, 569995), 12410),
    ((3417202, -19751932, 570005), 12476),
    ((3707752, -19947020, 570087), 12531),
    ((4000422, -20142251, 569935), 12598),
    ((4274110, -20323668, 569979), 12658),
    ((4549626, -20505149, 569952), 12719),
    ((4827030, -20686635, 569985), 12780),
    ((5106324, -20868081, 569985), 12840),
    ((5387597, -21049380, 570035), 12900),
    ((5670876, -21230418, 570003), 12960),
    ((5956204, -21411087, 569951), 13018),
    ((6243569, -21591297, 569983), 13073),
    ((6532945, -21770923, 570002), 13126),
    ((6824268, -21950008, 570111), 13178),
    ((7117539, -22128475, 570033), 13230),
    ((7412736, -22306406, 570018), 13282),
    ((7709763, -22483832, 569984), 13333),
    ((8008486, -22661020, 569925), 13383),
    ((8308582, -22838189, 569973), 13423),
    ((11708243, -24842966, 569990), 13789),
    ((11994552, -25009638, 570088), 13817),
    ((12281692, -25176115, 570117), 13842),
    ((12569550, -25342371, 570029), 13857),
    ((12905833, -25535890, 570047), 13857),
    ((13314570, -25770256, 569950), 13859),
    ((15254825, -26886988, 569975), 13770),
    ((15539463, -27054517, 570009), 13754),
    ((15823190, -27222871, 569997), 13738),
    ((16106088, -27391893, 569992), 13724),
    ((16388215, -27561477, 569977), 13708),
    ((16669776, -27731441, 569952), 13702),
    ((17208995, -28058078, 570077), 13711),
    ((18591087, -28892386, 569963), 13643),
    ((18895210, -29074546, 570019), 13627),
    ((20547899, -30068025, 569982), 13533),
    ((20848208, -30251569, 569994), 13540),
    ((21148078, -30436283, 570018), 13551),
    ((21447587, -30622123, 569988), 13563),
    ((21746817, -30808986, 569944), 13575),
    ((22045936, -30996701, 569976), 13589),
    ((22345081, -31185076, 570043), 13604),
    ((23635895, -32000691, 569930), 13659),
    ((26970576, -34110983, 569952), 13734),
    ((27249850, -34286125, 570011), 13737),
    ((28878619, -35311081, 569981), 13754),
    ((29157223, -35488155, 570016), 13756),
    ((29714038, -35843276, 570016), 13761),
    ((30827164, -36555603, 570084), 13771),
    ((31638444, -37076580, 570033), 13777),
    ((31915943, -37256295, 569953), 13775),
    ((32192681, -37436968, 569981), 13766),
    ((32468390, -37618741, 569972), 13755),
    ((32743019, -37801606, 570005), 13740),
    ((33016543, -37985350, 569999), 13716),
    ((33288859, -38169559, 569958), 13683),
    ((33560166, -38353887, 569998), 13650),
    ((34640162, -39085127, 570027), 13522),
    ((34932107, -39280167, 570001), 13487),
    ((35223963, -39473732, 569963), 13452),
    ((35515724, -39665902, 570001), 13425),
    ((35807357, -39857088, 570023), 13402),
    ((36098916, -40047538, 570001), 13386),
    ((37529788, -40985405, 570064), 13387),
    ((37819805, -41178436, 570029), 13412),
    ((38109883, -41372654, 569983), 13443),
    ((38400227, -41568064, 569935), 13478),
    ((38803145, -41840142, 569965), 13532),
    ((40926297, -43269010, 570018), 13655),
    ((41221363, -43465626, 569994), 13621),
    ((42125545, -44066100, 570028), 13515),
    ((44264772, -45491565, 570041), 13265),
    ((44550308, -45684208, 569952), 13231),
    ((44834831, -45876811, 570008), 13198),
    ((45118305, -46069425, 569998), 13165),
    ((45400850, -46262169, 570013), 13144),
    ((45682593, -46455186, 570003), 13127),
    ((45963553, -46648556, 569965), 13109),
    ((46243616, -46842395, 570006), 13092),
    ((46522766, -47036785, 570085), 13077),
    ((46801123, -47232047, 570118), 13072),
    ((47078783, -47428301, 569970), 13084),
    ((47355840, -47625616, 569998), 13077),
    ((47632309, -47824091, 569971), 13101),
    ((47908610, -48023853, 570024), 13125),
    ((48184721, -48224936, 570011), 13150),
    ((48460768, -48427259, 570073), 13177),
    ((48737028, -48630527, 570003), 13205),
    ((50149477, -49666394, 569687), 13287),
    ((50429664, -49868547, 569682), 13295),
    ((50710903, -50070151, 569711), 13322),
    ((50993313, -50271399, 569691), 13353),
    ((51276782, -50472567, 569505), 13386),
    ((52678446, -51470617, 569374), 13422),
    ((52960982, -51674705, 569652), 13388),
    ((53242335, -51878886, 569891), 13354),
    ((54853616, -53044273, 569826), 13161),
    ((55131837, -53242745, 569895), 13128),
    ((55409678, -53440266, 569901), 13096),
    ((55708459, -53651983, 569933), 13061),
    ((55985488, -53847619, 569875), 13028),
    ((56262176, -54042307, 569781), 12996),
    ((56538676, -54235947, 569842), 12971),
    ((56814755, -54428220, 569811), 12908),
    ((57090363, -54618921, 569830), 12872),
    ((57365841, -54808180, 569759), 12837),
    ((57641297, -54995843, 569754), 12801),
    ((57916699, -55181911, 569772), 12766),
    ((58192112, -55366304, 569873), 12730),
    ((58467550, -55549001, 569887), 12695),
    ((58743054, -55729971, 569835), 12660),
    ((59018613, -55909161, 569856), 12625),
    ((59315366, -56099888, 569738), 12564),
    ((59611290, -56287670, 569832), 12470),
    ((59906071, -56472238, 569834), 12374),
    ((60199770, -56653560, 569866), 12281),
    ((60492313, -56831784, 569795), 12188),
    ((60783734, -57006879, 569793), 12096),
    ((61074130, -57179119, 570114), 12012),
    ((61362578, -57348119, 569716), 11896),
    ((61649603, -57514451, 568622), 11795),
    ((61934802, -57677819, 567464), 11686),
    ((62238461, -57849431, 565819), 11565),
    ((62539907, -58017224, 563724), 11437),
    ((62839089, -58180913, 561473), 11302),
    ((63135938, -58340435, 558999), 11166),
    ((63430312, -58495926, 556064), 11030),
    ((63722081, -58647587, 553053), 10898),
    ((64030564, -58805620, 549769), 10765),
    ((64336053, -58959992, 545903), 10629),
    ((64638481, -59110724, 542214), 10495),
    ((64938012, -59257835, 538265), 10361),
    ((65234606, -59401026, 533983), 10228),
    ((65546887, -59548460, 529717), 10088),
    ((65856529, -59690786, 524954), 9959),
    ((66163720, -59827987, 520254), 9838),
    ((66468751, -59960396, 515646), 9722),
    ((66771342, -60088378, 510556), 9607),
    ((67088983, -60219323, 505589), 9485),
    ((67403769, -60345897, 500305), 9366),
    ((67716258, -60468643, 494907), 9302),
    ((68026648, -60588220, 489870), 9205),
    ((68335933, -60705511, 484304), 9171),
    ((68644784, -60820215, 479152), 9137),
    ((68953683, -60931493, 473842), 9102),
    ((69279646, -61044842, 468098), 9066),
    ((69605736, -61153749, 462854), 9030),
    ((69931784, -61258470, 457191), 8994),
    ((70257590, -61359169, 451766), 8959),
    ((70583298, -61455878, 446636), 8924),
    ((70908789, -61548560, 441198), 8888),
    ((71233113, -61636977, 436063), 8807),
    ((71555446, -61721027, 431286), 8725),
    ((71875278, -61800877, 426222), 8621),
    ((72208267, -61880391, 421409), 8501),
    ((72537474, -61955512, 416916), 8381),
    ((72862668, -62026439, 412211), 8262),
    ((73183968, -62093335, 408141), 8157),
    ((73518362, -62159670, 403944), 8079),
    ((73850747, -62222302, 400026), 8031),
    ((74182144, -62281365, 396291), 7998),
    ((74512706, -62336788, 392839), 7964),
    ((74842513, -62388492, 389659), 7913),
    ((75168548, -62436052, 386770), 7816),
    ((75508294, -62481689, 383972), 7762),
    ((75846157, -62522946, 381446), 7709),
    ((76182174, -62559773, 379307), 7656),
    ((76516319, -62592346, 377493), 7603),
    ((76847784, -62620889, 375982), 7497),
    ((77188123, -62646452, 374781), 7351),
    ((77523236, -62668035, 373966), 7250),
    ((77854080, -62686011, 373543), 7156),
    ((78195380, -62701264, 373473), 7082),
    ((78533838, -62713199, 373454), 7029),
    ((78869805, -62721945, 373490), 6976),
    ((79203369, -62727706, 373532), 6924),
    ((79534468, -62731567, 373487), 6872),
    ((81193501, -62748340, 373480), 6617),
    ((81523068, -62747964, 373523), 6566),
    ((81863165, -62744657, 373473), 6514),
    ((82200474, -62737670, 373458), 6463),
    ((82534985, -62725370, 373516), 6411),
    ((82866399, -62705335, 373494), 6355),
    ((83193863, -62674390, 373438), 6296),
    ((83528716, -62627685, 373475), 6223),
    ((83856361, -62565951, 373522), 6123),
    ((84176025, -62492431, 373215), 6027),
    ((84500862, -62409753, 373149), 5948),
    ((84821888, -62326561, 373196), 5900),
    ((85149894, -62243304, 373185), 5729),
    ((85469813, -62163919, 373424), 5625),
    ((85792643, -62084512, 373630), 5449),
    ((86428180, -61927132, 377431), 5114),
    ((86750967, -61846615, 379637), 4978),
    ((87076385, -61767168, 382814), 4875),
    ((87404235, -61691169, 386873), 4741),
    ((87734289, -61624265, 391272), 4611),
    ((88066374, -61572439, 396801), 4480),
    ((88400769, -61538582, 402727), 4372),
    ((88728716, -61530539, 408436), 4265),
    ((89062740, -61564499, 414630), 4142),
    ((89384329, -61653565, 420398), 4017),
    ((89684022, -61796232, 424328), 3905),
    ((89954420, -61986550, 427271), 3799),
    ((90186568, -62219528, 429494), 3694),
    ((90373192, -62496979, 429946), 3595),
    ((90501615, -62804012, 428899), 3506),
    ((90567229, -63129315, 425877), 3427),
    ((90567798, -63460877, 421620), 3358),
    ((90507212, -63787368, 416340), 3298),
    ((90387373, -64097696, 410281), 3241),
    ((90211741, -64381267, 403975), 3186),
    ((89990731, -64623510, 398421), 3132),
    ((89727062, -64825882, 394094), 3176),
    ((89435209, -64986780, 390630), 3380),
    ((89126554, -65107712, 387680), 3540),
    ((88804665, -65191833, 384868), 3520),
    ((88480668, -65241860, 382595), 3460),
    ((88152330, -65263052, 380629), 3399),
    ((87822912, -65252233, 378868), 3333),
    ((87497587, -65200551, 377350), 3264),
    ((87182052, -65105506, 375926), 3216),
    ((86878843, -64973818, 374841), 3276),
    ((86590854, -64810762, 374148), 3350),
    ((86316007, -64625105, 373780), 3393),
    ((86045865, -64433746, 373494), 3360),
    ((85770779, -64248514, 373232), 3419),
    ((85488577, -64074033, 373079), 3507),
    ((85196520, -63916116, 373042), 3667),
    ((84894078, -63776866, 373103), 3732),
    ((84585812, -63655408, 373181), 3797),
    ((84273284, -63552310, 373166), 3856),
    ((83948925, -63470262, 373064), 3868),
    ((83623820, -63416505, 373154), 3796),
    ((83294389, -63384052, 373096), 3728),
    ((82962438, -63365122, 373128), 3661),
    ((82628809, -63354784, 373185), 3595),
],

# --- speedway ---
'speedway': [
    ((82923345, -63658020, 374728), 5167),
    ((80453464, -63582432, 374849), 6166),
    ((80115243, -63581607, 374851), 6360),
    ((79781065, -63579019, 374918), 6452),
    ((79445667, -63573791, 374667), 6480),
    ((79108761, -63565394, 374855), 6496),
    ((78770262, -63553819, 374859), 6535),
    ((78430319, -63539576, 374789), 6552),
    ((78102710, -63523722, 374822), 6569),
    ((77774345, -63505726, 374864), 6586),
    ((77444694, -63485474, 375269), 6633),
    ((77111403, -63462597, 376192), 6727),
    ((76773615, -63436542, 377244), 6825),
    ((76444877, -63407920, 378702), 6927),
    ((76111194, -63375331, 380565), 7045),
    ((75772014, -63338212, 382616), 7171),
    ((75441776, -63298187, 385033), 7292),
    ((75106579, -63253575, 387632), 7411),
    ((74781339, -63206523, 390530), 7526),
    ((74451722, -63155241, 393807), 7637),
    ((74117992, -63099625, 397046), 7742),
    ((73780415, -63039631, 400674), 7843),
    ((73454751, -62978383, 404590), 7937),
    ((73125813, -62913414, 408629), 8030),
    ((72793632, -62844843, 412812), 8122),
    ((72458337, -62772648, 417192), 8212),
    ((72136190, -62700373, 421501), 8297),
    ((71811414, -62624577, 426214), 8378),
    ((71485961, -62545680, 431011), 8372),
    ((71161145, -62463946, 435624), 8370),
    ((70837303, -62379311, 440637), 8373),
    ((70513887, -62291609, 445635), 8382),
    ((70190945, -62200931, 450787), 8403),
    ((69867209, -62107015, 455900), 8454),
    ((69542393, -62009573, 461211), 8498),
    ((69216938, -61908516, 466607), 8546),
    ((68890779, -61803363, 471995), 8591),
    ((68564234, -61693867, 477494), 8632),
    ((68253884, -61585688, 482602), 8670),
    ((67943347, -61473648, 487668), 8708),
    ((67632668, -61357957, 492916), 8744),
    ((67321831, -61238771, 497976), 8780),
    ((67010858, -61116198, 503147), 8816),
    ((66699785, -60990204, 508118), 8852),
    ((66388777, -60860422, 513047), 8888),
    ((66077846, -60726807, 517943), 8927),
    ((65767054, -60589202, 522665), 8966),
    ((65456344, -60447745, 527323), 9006),
    ((65145695, -60302515, 531821), 9046),
    ((64835059, -60153538, 536101), 9088),
    ((64540775, -60009062, 540070), 9128),
    ((64246473, -59861353, 543956), 9168),
    ((63952045, -59710638, 547619), 9209),
    ((63657455, -59557013, 551031), 9252),
    ((63362573, -59400598, 554300), 9295),
    ((63067290, -59241572, 557328), 9340),
    ((62771518, -59080036, 560051), 9384),
    ((62475194, -58916183, 562556), 9430),
    ((62178342, -58749909, 564868), 9475),
    ((61880886, -58581359, 566835), 9521),
    ((61582876, -58410441, 568425), 9567),
    ((61284244, -58237275, 569768), 9614),
    ((60984989, -58061810, 570710), 9660),
    ((60701790, -57894006, 571390), 9705),
    ((60418058, -57724137, 571582), 9750),
    ((60133940, -57551923, 571546), 9795),
    ((59849591, -57377197, 571460), 9839),
    ((59565125, -57199741, 571394), 9883),
    ((59280624, -57019561, 571430), 9927),
    ((58996154, -56836676, 571454), 9968),
    ((58711445, -56651049, 571495), 10025),
    ((58426298, -56462493, 571455), 10084),
    ((58140574, -56271197, 571431), 10143),
    ((57854175, -56077293, 571412), 10203),
    ((57566967, -55880924, 571391), 10262),
    ((57295818, -55694073, 571412), 10319),
    ((57023781, -55505301, 571470), 10375),
    ((56750788, -55314787, 571535), 10432),
    ((56476693, -55122662, 571439), 10488),
    ((56201517, -54928976, 571437), 10544),
    ((55925213, -54733753, 571457), 10600),
    ((55647801, -54537019, 571496), 10656),
    ((55369347, -54338701, 571494), 10711),
    ((55089774, -54138871, 571448), 10766),
    ((54791501, -53924979, 571433), 10824),
    ((54509616, -53722180, 571494), 10878),
    ((54066916, -53402623, 571528), 10961),
    ((53800076, -53209199, 571564), 11011),
    ((53532399, -53014378, 571486), 11061),
    ((53263942, -52818059, 571366), 11111),
    ((52994810, -52620167, 571352), 11160),
    ((52725106, -52420566, 571445), 11209),
    ((52454810, -52219311, 571349), 11258),
    ((52183872, -52016438, 571006), 11307),
    ((51912193, -51812119, 570801), 11355),
    ((51347693, -51386213, 571084), 11454),
    ((48650325, -49357772, 571215), 11665),
    ((48368471, -49149454, 571292), 11700),
    ((48104107, -48955189, 571269), 11732),
    ((47838637, -48760896, 571278), 11765),
    ((47572093, -48566514, 571249), 11798),
    ((47189568, -48288473, 571331), 11846),
    ((46843597, -48037815, 571303), 11889),
    ((46573329, -47842672, 571255), 11922),
    ((46301982, -47647442, 571229), 11955),
    ((46029503, -47452174, 571252), 11988),
    ((45755800, -47257043, 571274), 12021),
    ((45480807, -47062115, 571349), 12054),
    ((45204515, -46867470, 571387), 12087),
    ((44926838, -46673176, 571271), 12119),
    ((44647761, -46479319, 571223), 12152),
    ((44367208, -46285988, 571263), 12184),
    ((44085093, -46093340, 571310), 12216),
    ((43801400, -45901440, 571299), 12248),
    ((43516087, -45710341, 571280), 12280),
    ((43229205, -45520009, 571255), 12311),
    ((42940906, -45330189, 571309), 12343),
    ((42651333, -45140710, 571342), 12375),
    ((42339912, -44937636, 571379), 12410),
    ((39026864, -42784337, 571378), 12756),
    ((36130793, -40895714, 571262), 13043),
    ((35847038, -40709352, 571349), 13071),
